zipcode,highSES_SVI
61728,0
61729,0
61730,0
61731,0
61732,0
61733,0
61734,0
61735,0
61736,0
61737,0
61738,0
61739,0
61740,0
61741,0
61742,0
61743,0
61744,0
61745,0
61747,0
61748,0
61749,0
61750,0
61751,0
61752,0
61753,0
61754,0
61755,0
61756,0
61759,0
61760,0
61761,0
61764,0
61769,0
61770,0
61771,0
61772,0
61773,0
61774,0
61775,0
61776,0
61777,0
61778,0
61801,1
61802,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,0
61816,0
61817,0
61818,0
61820,0
61821,0
61822,0
61830,0
61831,0
61832,1
61833,1
61834,0
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,0
61846,0
61847,0
61848,0
61849,0
61850,0
61851,0
61852,0
61853,0
61854,0
61855,0
61856,0
61857,0
61858,0
61859,0
61862,0
61863,0
61864,0
61865,0
61866,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,0
61878,0
61880,0
61882,0
61883,1
61884,0
61910,0
61911,0
61912,0
61913,0
61914,0
61917,0
61919,0
61920,1
61924,0
61925,0
61928,0
61929,0
61930,0
61931,0
61932,0
61933,0
61936,0
61937,0
61938,0
61940,0
61941,0
61942,0
61943,0
61944,0
61949,0
61951,0
61953,0
61955,0
61956,0
61957,0
62001,0
62002,0
62006,0
62009,1
62010,0
62011,1
62012,0
62013,0
62014,0
62015,0
62016,0
62017,1
62018,0
62019,0
62021,0
62022,0
62023,1
62024,1
62025,0
62027,0
62028,0
62030,1
62031,0
62032,1
62033,1
62034,0
62035,0
62036,0
62037,0
62040,1
62044,0
62045,0
62046,0
62047,0
62048,1
62049,0
62050,0
62051,1
62052,0
62053,1
62054,1
62056,0
62058,0
62059,1
62060,1
62061,0
62062,0
62063,0
62065,1
62067,0
62069,0
62070,1
62074,0
62075,0
62076,0
62077,1
62078,0
62079,0
62080,0
62081,1
62082,0
62083,0
62084,1
62085,1
62086,0
62087,1
62088,0
62089,1
62090,1
62091,0
62092,0
62093,0
62094,0
62095,1
62097,0
62098,0
62201,1
62203,1
62204,1
62205,1
62206,1
62207,1
62208,0
62214,0
62215,0
62216,0
62217,1
62218,0
62219,0
62220,0
62221,0
62223,0
62225,0
62226,0
62230,0
62231,0
62232,0
62233,1
62234,0
62236,0
62237,0
62238,0
62239,1
62240,1
62241,1
62242,0
62243,0
62244,0
62245,0
62246,0
62248,0
62249,0
62250,1
62253,0
62254,0
62255,0
62257,0
62258,0
62260,0
62261,0
62262,0
62263,0
62264,0
62265,0
62266,0
62268,0
62269,0
62271,0
62272,0
62273,0
62274,1
62275,0
62277,0
62278,0
62279,0
62280,0
62281,0
62282,0
62284,0
62285,0
62286,0
62288,0
62289,0
62292,1
62293,0
62294,0
62295,0
62297,0
62298,0
62301,0
62305,0
62311,1
62312,0
62313,1
62314,0
62316,0
62319,1
62320,0
62321,0
62323,0
62324,0
62325,0
62326,0
62330,0
62334,0
62336,0
62338,0
62339,0
62340,1
62341,0
62343,0
62344,1
62345,0
62346,1
62347,0
62348,0
62349,0
62351,0
62352,1
62353,1
62354,0
62355,1
62356,0
62357,1
62358,0
62359,0
62360,0
62361,1
62362,1
62363,1
62365,0
62366,1
62367,1
62370,0
62373,1
62374,1
62375,0
62376,0
62378,0
62379,0
62380,1
62401,0
62410,0
62411,0
62413,0
62414,0
62417,1
62418,1
62419,0
62420,0
62421,0
62422,1
62423,0
62424,0
62425,0
62426,0
62427,0
62428,1
62431,1
62432,0
62433,0
62434,0
62436,0
62438,1
62439,1
62440,0
62441,0
62442,0
62443,0
62444,0
62445,0
62446,0
62447,0
62448,0
62449,0
62450,0
62451,0
62452,0
62454,0
62458,1
62459,0
62460,1
62461,0
62462,0
62463,0
62465,0
62466,0
62467,0
62468,0
62469,0
62471,1
62473,0
62474,0
62475,0
62476,0
62477,0
62478,0
62479,0
62480,0
62481,0
62501,0
62510,0
62512,0
62513,0
62514,0
62515,0
62517,1
62518,0
62519,0
62520,0
62521,0
62522,1
62523,1
62526,0
62530,0
62531,0
62532,0
62533,0
62534,0
62535,0
62536,0
62537,0
62538,0
62539,0
62540,1
62541,0
62543,0
62544,0
62545,0
62546,0
62547,0
62548,0
62549,0
62550,0
62551,0
62553,0
62554,0
62555,0
62556,0
62557,0
62558,0
62560,0
62561,0
62563,0
62565,0
62567,0
62568,0
62570,1
62571,1
62572,0
62573,0
62601,0
62610,0
62611,0
62612,0
62613,0
62615,0
62617,1
62618,1
62621,1
62622,0
62624,1
62625,0
62626,0
62627,0
62628,1
62629,0
62630,0
62631,0
62633,0
62634,0
62635,0
62638,0
62639,0
62640,0
62642,0
62643,0
62644,1
62649,0
62650,0
62655,0
62656,0
62661,0
62663,0
62664,0
62665,1
62666,0
62667,0
62668,0
62670,0
62671,0
62672,0
62673,0
62674,0
62675,0
62677,0
62681,1
62682,0
62684,0
62685,0
62688,0
62689,0
62690,0
62691,0
62692,0
62693,0
62694,0
62695,0
62701,1
62702,1
62703,1
62704,0
62707,0
62711,0
62712,0
62801,1
62803,0
62806,0
62807,0
62808,0
62809,0
62810,1
62811,0
62812,1
62814,1
62815,0
62816,1
62817,0
62818,0
62819,1
62820,0
62821,0
62822,1
62823,0
62824,0
62825,1
62827,1
62828,0
62829,0
62830,0
62831,0
62832,1
62833,0
62835,0
62836,1
62837,0
62838,1
62839,0
62841,1
62842,0
62843,0
62844,0
62846,1
62848,0
62849,0
62850,1
62851,0
62852,0
62853,0
62854,0
62856,1
62858,0
62859,0
62860,0
62861,0
62862,0
62863,0
62864,1
62865,1
62867,0
62868,0
62869,0
62870,1
62871,0
62872,1
62874,1
62875,0
62876,0
62877,0
62878,1
62879,0
62880,1
62881,1
62882,1
62883,0
62884,0
62885,1
62886,0
62887,0
62888,1
62889,0
62890,1
62891,1
62892,1
62893,0
62894,1
62895,0
62896,1
62897,1
62898,0
62899,0
62901,1
62902,1
62903,1
62905,1
62906,1
62907,0
62908,0
62910,1
62912,0
62914,1
62915,1
62916,0
62917,1
62918,0
62919,1
62920,0
62921,1
62922,0
62923,1
62924,1
62926,1
62927,1
62928,1
62930,1
62931,1
62932,1
62933,0
62934,0
62935,0
62938,1
62939,0
62940,0
62941,0
62942,1
62943,1
62946,1
62947,1
62948,0
62949,1
62950,1
62951,0
62952,1
62953,0
62954,1
62956,0
62957,1
62958,0
62959,0
62960,1
62961,0
62962,1
62963,1
62964,1
62965,0
62966,0
62967,0
62969,1
62970,1
62972,0
62974,1
62975,1
62976,1
62977,0
62979,1
62982,1
62983,1
62984,1
62985,1
62987,1
62988,1
62990,1
62992,1
62994,0
62995,1
62996,1
62997,1
62998,0
62999,1
63005,0
63010,0
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,0
63019,1
63020,1
63021,0
63023,1
63025,0
63026,0
63028,0
63030,1
63031,0
63033,0
63034,0
63036,1
63037,0
63038,0
63039,0
63040,0
63041,1
63042,0
63043,0
63044,1
63045,1
63047,0
63048,0
63049,0
63050,0
63051,0
63052,0
63053,1
63055,0
63056,0
63057,0
63060,1
63061,1
63068,0
63069,0
63070,0
63071,1
63072,1
63073,0
63074,1
63077,1
63079,1
63080,1
63084,0
63087,1
63088,0
63089,0
63090,0
63091,0
63101,0
63102,1
63103,1
63104,0
63105,0
63106,1
63107,1
63108,0
63109,0
63110,0
63111,1
63112,1
63113,1
63114,1
63115,1
63116,0
63117,0
63118,1
63119,0
63120,1
63121,1
63122,0
63123,0
63124,0
63125,0
63126,0
63127,0
63128,0
63129,0
63130,0
63131,0
63132,0
63133,1
63134,1
63135,1
63136,1
63137,1
63138,1
63139,0
63140,1
63141,0
63143,0
63144,0
63146,0
63147,1
63155,0
63301,0
63303,0
63304,0
63330,0
63332,0
63333,0
63334,0
63336,0
63339,1
63341,0
63343,1
63344,1
63345,1
63347,1
63348,0
63349,0
63350,0
63351,0
63352,0
63353,1
63357,0
63359,0
63361,0
63362,0
63363,1
63366,0
63367,0
63368,0
63369,0
63370,0
63373,0
63376,0
63377,0
63379,0
63381,0
63382,1
63383,0
63384,0
63385,0
63386,0
63387,0
63388,0
63389,1
63390,0
63401,1
63430,0
63431,0
63432,0
63433,0
63434,0
63435,0
63436,0
63437,0
63438,0
63439,0
63440,0
63441,1
63443,0
63445,0
63446,1
63447,0
63448,0
63450,1
63451,0
63452,0
63453,0
63454,0
63456,0
63457,0
63458,1
63459,0
63460,1
63461,0
63462,0
63463,0
63464,1
63465,0
63467,0
63468,1
63469,0
63471,0
63472,1
63473,0
63474,0
63501,1
63530,0
63531,1
63532,0
63533,1
63534,0
63535,0
63536,1
63537,1
63538,1
63539,1
63540,1
63541,1
63543,1
63544,0
63545,1
63546,1
63547,1
63548,1
63549,1
63551,0
63552,1
63555,1
63556,1
63557,1
63558,1
63559,0
63560,0
63561,1
63563,1
63565,1
63566,0
63567,0
63601,1
63620,1
63621,1
63622,1
63623,1
63624,1
63625,1
63626,1
63627,0
63628,1
63629,1
63630,1
63631,1
63633,1
63636,1
63637,1
63638,1
63640,1
63645,1
63648,1
63650,1
63653,1
63654,1
63655,1
63656,1
63660,1
63662,1
63663,1
63664,1
63665,1
63666,1
63670,0
63673,1
63674,1
63675,1
63701,0
63703,1
63730,1
63732,0
63735,1
63736,1
63738,1
63739,0
63740,0
63742,1
63743,0
63744,0
63745,0
63746,0
63747,0
63748,0
63750,1
63751,1
63755,0
63758,0
63760,1
63763,1
63764,1
63766,0
63767,1
63769,0
63770,0
63771,1
63774,1
63775,0
63780,1
63781,1
63782,1
63783,0
63784,1
63785,1
63787,1
63801,1
63820,1
63821,1
63822,0
63823,1
63824,1
63825,1
63826,0
63827,1
63828,1
63829,1
63830,1
63833,1
63834,1
63837,1
63839,1
63841,1
63845,1
63846,1
63847,1
63848,1
63849,1
63851,1
63852,1
63853,0
63855,1
63857,1
63860,1
63862,1
63863,1
63866,1
63867,1
63868,1
63869,1
63870,1
63873,1
63874,1
63876,1
63877,1
63878,1
63879,1
63880,1
63882,1
63901,1
63902,1
63932,1
63933,1
63934,1
63935,1
63936,0
63937,1
63939,1
63940,1
63941,1
63942,1
63943,1
63944,1
63945,1
63951,1
63952,1
63953,1
63954,1
63955,1
63956,1
63957,1
63960,1
63961,1
63962,1
63964,1
63965,1
63966,1
63967,1
64001,0
64011,0
64012,0
64014,0
64015,0
64016,0
64017,0
64018,0
64019,0
64020,0
64021,0
64022,1
64024,0
64029,0
64030,1
64034,0
64035,0
64036,0
64037,0
64040,0
64048,0
64050,1
64052,1
64053,1
64054,1
64055,0
64056,0
64057,0
64058,0
64060,0
64061,0
64062,0
64063,0
64064,0
64065,0
64066,0
64067,0
64068,0
64070,0
64071,0
64072,0
64074,0
64075,0
64076,0
64077,0
64078,0
64079,0
64080,0
64081,0
64082,0
64083,0
64084,0
64085,0
64086,0
64088,0
64089,0
64090,0
64092,0
64093,0
64096,1
64097,0
64098,0
64101,0
64102,0
64105,0
64106,1
64108,0
64109,1
64110,0
64111,0
64112,0
64113,0
64114,0
64116,0
64117,0
64118,0
64119,0
64120,1
64123,1
64124,1
64125,1
64126,1
64127,1
64128,1
64129,1
64130,1
64131,0
64132,1
64133,0
64134,1
64136,0
64137,1
64138,0
64139,0
64145,0
64146,0
64147,1
64149,0
64150,0
64151,0
64152,0
64153,0
64154,0
64155,0
64156,0
64157,0
64158,0
64161,0
64163,0
64164,0
64165,0
64166,0
64167,0
64192,1
64401,0
64402,1
64420,0
64421,0
64422,0
64423,0
64424,1
64426,1
64427,0
64428,0
64429,0
64430,0
64431,1
64432,0
64433,0
64434,0
64436,0
64437,0
64438,1
64439,0
64440,0
64441,0
64442,0
64443,0
64444,0
64445,1
64446,0
64448,0
64449,1
64451,0
64453,1
64454,0
64455,0
64456,0
64457,0
64458,0
64459,0
64461,0
64463,0
64465,0
64466,1
64467,0
64468,0
64469,0
64470,0
64471,0
64473,0
64474,0
64475,0
64476,0
64477,0
64479,0
64480,0
64481,0
64482,0
64483,0
64484,0
64485,0
64486,1
64487,0
64489,0
64490,0
64491,0
64492,0
64493,0
64494,0
64496,0
64497,1
64498,0
64499,1
64501,1
64503,1
64504,1
64505,0
64506,0
64507,0
64601,0
64620,0
64622,0
64623,0
64624,0
64625,0
64628,0
64630,0
64631,1
64632,0
64633,1
64635,0
64636,0
64637,0
64638,0
64639,0
64640,0
64641,0
64642,1
64643,0
64644,0
64645,0
64646,0
64647,0
64648,0
64649,0
64650,0
64651,0
64652,1
64653,0
64654,0
64655,0
64656,0
64657,0
64658,0
64659,0
64660,0
64661,0
64664,0
64667,0
64668,0
64670,0
64671,0
64672,0
64673,0
64674,0
64676,0
64679,0
64681,0
64682,0
64683,0
64686,0
64688,0
64689,0
64701,0
64720,0
64722,0
64723,0
64724,1
64725,0
64726,0
64728,0
64730,0
64733,0
64734,0
64735,1
64738,1
64739,0
64740,1
64741,0
64742,0
64743,1
64744,1
64745,0
64746,0
64747,0
64748,0
64750,1
64752,0
64755,0
64756,1
64759,1
64761,0
64762,0
64763,1
64765,0
64767,1
64769,0
64770,0
64771,0
64772,0
64776,1
64778,0
64779,0
64780,1
64781,1
64783,1
64784,0
64788,0
64790,1
64801,1
64804,0
64830,0
64831,1
64832,0
64833,0
64834,0
64835,1
64836,1
64840,0
64841,0
64842,1
64843,1
64844,0
64847,1
64848,1
64849,0
64850,0
64854,1
64855,1
64856,1
64857,0
64858,0
64859,1
64861,1
64862,0
64863,1
64865,0
64866,1
64867,1
64870,0
64873,0
64874,1
65001,0
65010,0
65011,1
65013,1
65014,0
65016,0
65017,1
65018,0
65020,1
65023,0
65024,0
65025,1
65026,1
65032,0
65034,1
65035,0
65037,0
65039,0
65040,0
65041,0
65043,0
65046,0
65047,1
65048,0
65049,1
65050,1
65051,0
65052,1
65053,0
65054,0
65058,0
65059,0
65061,0
65062,0
65063,0
65064,1
65065,1
65066,0
65067,0
65068,0
65069,0
65072,0
65074,0
65075,0
65076,0
65077,0
65078,1
65079,1
65080,0
65081,1
65082,1
65083,1
65084,1
65085,0
65101,0
65109,0
65201,0
65202,0
65203,0
65215,0
65230,1
65231,0
65232,0
65233,0
65236,0
65237,0
65239,1
65240,0
65243,0
65244,1
65246,0
65247,0
65248,0
65250,0
65251,0
65254,0
65255,0
65256,0
65257,1
65258,1
65259,1
65260,0
65261,0
65262,0
65263,1
65264,0
65265,0
65270,1
65274,0
65275,0
65276,0
65278,1
65279,0
65280,0
65281,0
65282,0
65283,0
65284,0
65285,0
65286,0
65287,0
65301,1
65305,0
65320,1
65321,0
65322,0
65323,0
65324,0
65325,1
65326,1
65327,0
65329,1
65330,1
65332,0
65333,0
65334,0
65335,1
65336,0
65337,0
65338,1
65339,0
65340,0
65344,0
65345,1
65347,0
65348,1
65349,1
65350,1
65351,0
65354,1
65355,1
65360,1
65401,1
65436,1
65438,1
65439,1
65440,0
65441,1
65443,1
65444,1
65446,1
65449,1
65452,1
65453,1
65456,1
65457,0
65459,1
65461,0
65462,1
65463,1
65464,1
65466,1
65468,1
65470,1
65473,0
65479,1
65483,1
65484,1
65486,1
65501,1
65529,1
65534,1
65535,1
65536,1
65541,1
65542,1
65543,1
65548,1
65550,1
65552,1
65555,1
65556,1
65557,1
65559,1
65560,1
65564,1
65565,1
65566,1
65567,1
65570,1
65571,1
65580,1
65582,1
65583,1
65584,1
65586,1
65588,1
65589,1
65590,1
65591,1
65601,1
65603,1
65604,0
65605,1
65606,1
65608,1
65609,1
65610,0
65611,0
65612,0
65613,1
65614,1
65616,1
65617,0
65618,1
65619,0
65620,1
65622,1
65623,1
65624,1
65625,1
65626,1
65627,0
65629,0
65630,0
65631,0
65632,1
65633,1
65634,1
65635,1
65637,1
65638,1
65640,1
65641,1
65644,1
65646,1
65647,1
65648,0
65649,1
65650,1
65652,1
65653,1
65654,1
65655,1
65656,1
65657,0
65658,0
65660,1
65661,1
65662,1
65663,1
65664,1
65667,1
65668,1
65669,0
65672,1
65674,1
65676,1
65679,0
65680,1
65681,0
65682,1
65685,1
65686,0
65689,1
65690,1
65692,1
65702,1
65704,1
65705,1
65706,1
65707,1
65708,1
65710,0
65711,1
65712,1
65713,1
65714,0
65715,1
65717,1
65720,0
65721,0
65722,1
65723,0
65724,1
65725,0
65727,0
65728,1
65729,1
65730,1
65731,0
65732,1
65733,1
65734,1
65735,1
65737,1
65738,0
65739,1
65740,1
65742,0
65744,1
65745,1
65746,1
65747,0
65752,1
65753,0
65754,0
65755,1
65756,1
65757,0
65759,1
65760,1
65761,1
65762,1
65764,1
65766,1
65767,1
65768,1
65769,1
65770,0
65771,1
65772,1
65773,1
65774,1
65775,1
65777,1
65778,1
65779,1
65781,0
65783,1
65784,1
65785,1
65786,1
65787,0
65788,1
65789,1
65790,1
65791,1
65793,1
65802,1
65803,0
65804,0
65806,1
65807,0
65809,0
65810,0
66002,0
66006,0
66007,0
66008,0
66010,0
66012,0
66013,0
66014,0
66015,0
66016,0
66017,0
66018,0
66019,0
66020,0
66021,0
66023,0
66024,0
66025,0
66026,0
66027,0
66030,0
66031,0
66032,0
66033,0
66035,0
66039,0
66040,0
66041,0
66042,0
66043,0
66044,0
66045,1
66046,0
66047,0
66048,0
66049,0
66050,0
66052,0
66053,0
66054,0
66056,1
66058,0
66060,0
66061,0
66062,0
66064,0
66066,0
66067,0
66070,0
66071,0
66072,0
66073,0
66075,1
66076,0
66078,0
66079,0
66080,0
66083,0
66085,0
66086,0
66087,0
66088,0
66090,0
66091,0
66092,0
66093,0
66094,0
66095,0
66097,0
66101,1
66102,1
66103,1
66104,1
66105,1
66106,1
66109,0
66111,0
66112,1
66202,0
66203,0
66204,0
66205,0
66206,0
66207,0
66208,0
66209,0
66210,0
66211,0
66212,0
66213,0
66214,0
66215,0
66216,0
66217,0
66218,0
66219,0
66220,0
66221,0
66223,0
66224,0
66226,0
66227,0
66401,0
66402,0
66403,0
66404,0
66406,0
66407,0
66408,0
66409,0
66411,0
66412,0
66413,0
66414,0
66415,0
66416,0
66417,0
66418,0
66419,0
66422,0
66423,0
66424,0
66425,0
66427,0
66428,0
66429,0
66431,0
66432,0
66434,0
66436,0
66438,0
66439,0
66440,0
66441,0
66442,0
66449,0
66451,0
66501,0
66502,0
66503,0
66506,1
66507,0
66508,0
66509,0
66510,0
66512,0
66514,0
66515,0
66516,0
66517,0
66518,0
66520,0
66521,0
66522,0
66523,0
66524,0
66526,0
66527,0
66528,0
66531,0
66532,0
66533,0
66534,0
66535,0
66536,0
66537,0
66538,0
66539,0
66540,0
66541,0
66542,0
66543,0
66544,0
66546,0
66547,0
66548,0
66549,0
66550,0
66552,0
66554,0
66603,1
66604,0
66605,0
66606,0
66607,1
66608,1
66609,0
66610,0
66611,0
66612,1
66614,0
66615,0
66616,1
66617,0
66618,0
66619,0
66621,1
66622,0
66701,0
66710,0
66711,0
66712,1
66713,0
66714,1
66716,0
66717,1
66720,0
66724,0
66725,0
66728,0
66732,0
66733,0
66734,0
66735,1
66736,0
66738,0
66739,1
66740,0
66741,0
66743,0
66746,0
66748,0
66749,0
66751,0
66753,0
66754,0
66755,0
66756,1
66757,0
66758,0
66760,1
66761,1
66762,0
66763,0
66767,0
66769,0
66770,0
66771,0
66772,0
66773,1
66775,0
66776,0
66777,0
66778,0
66779,0
66780,0
66781,1
66782,0
66783,1
66801,0
66830,0
66833,0
66834,0
66835,0
66838,0
66839,0
66840,0
66842,1
66843,0
66845,0
66846,0
66849,0
66850,0
66851,0
66852,0
66853,0
66854,0
66856,0
66857,0
66858,0
66859,0
66860,0
66861,0
66862,0
66863,0
66864,0
66865,0
66866,0
66868,0
66869,0
66870,0
66871,0
66872,0
66873,0
66901,0
66930,0
66932,0
66933,0
66935,0
66936,0
66937,0
66938,0
66939,0
66940,0
66941,0
66942,0
66943,0
66944,0
66945,0
66946,0
66948,0
66949,0
66951,0
66952,0
66953,0
66955,0
66956,0
66958,0
66959,0
66960,0
66962,0
66963,0
66964,0
66966,0
66967,0
66968,0
66970,0
67001,0
67002,0
67003,0
67004,0
67005,0
67008,0
67009,0
67010,0
67012,1
67013,0
67016,0
67017,0
67018,0
67019,0
67020,0
67021,0
67022,0
67023,0
67024,0
67025,0
67026,0
67028,0
67029,0
67030,0
67031,0
67035,0
67036,0
67037,0
67038,0
67039,0
67041,1
67042,0
67045,0
67047,0
67049,0
67050,0
67051,0
67052,0
67053,0
67054,0
67055,0
67056,0
67057,0
67058,0
67059,0
67060,0
67061,0
67062,0
67063,0
67065,0
67066,0
67067,0
67068,0
67070,0
67071,0
67072,0
67073,0
67074,0
67101,0
67103,0
67104,0
67105,0
67106,0
67107,0
67108,0
67109,0
67110,0
67111,0
67112,0
67114,0
67117,0
67118,0
67119,0
67120,0
67122,0
67123,0
67124,0
67127,0
67131,0
67132,1
67133,0
67134,0
67135,0
67137,0
67138,0
67140,0
67142,0
67143,0
67144,0
67146,0
67147,0
67149,0
67150,0
67151,0
67152,0
67154,0
67155,0
67156,0
67159,0
67202,1
67203,1
67204,0
67205,0
67206,0
67207,0
67208,0
67209,0
67210,1
67211,1
67212,0
67213,1
67214,1
67215,0
67216,1
67217,1
67218,1
67219,1
67220,0
67223,0
67226,0
67227,0
67228,0
67230,0
67232,0
67235,0
67260,1
67301,0
67330,0
67332,0
67333,0
67334,1
67335,0
67336,0
67337,1
67340,0
67341,0
67342,0
67344,0
67345,1
67346,1
67347,0
67349,1
67351,0
67352,1
67353,1
67354,0
67355,1
67356,0
67357,0
67360,1
67361,1
67363,0
67364,0
67401,0
67410,0
67416,0
67417,0
67418,0
67420,0
67422,0
67423,0
67425,0
67427,0
67428,0
67430,0
67431,0
67432,0
67436,0
67437,0
67438,0
67439,0
67441,1
67442,0
67443,0
67444,0
67445,0
67446,0
67447,0
67448,0
67449,0
67450,0
67451,0
67452,0
67454,0
67455,0
67456,0
67457,1
67458,0
67459,0
67460,0
67464,0
67466,0
67467,0
67468,0
67470,0
67473,0
67474,0
67475,1
67478,0
67480,0
67481,0
67482,0
67483,0
67484,0
67485,0
67487,0
67490,0
67491,0
67492,1
67501,0
67502,0
67505,1
67510,0
67511,0
67512,1
67513,0
67514,0
67515,0
67516,0
67518,0
67519,0
67520,0
67521,0
67522,0
67523,0
67524,1
67525,0
67526,0
67529,0
67530,0
67543,0
67544,0
67545,1
67546,0
67547,0
67548,0
67550,0
67552,0
67553,0
67554,1
67556,0
67557,0
67559,0
67560,0
67561,0
67563,0
67564,0
67565,0
67566,0
67567,0
67568,0
67570,0
67572,0
67573,1
67574,0
67575,0
67576,0
67578,1
67579,0
67581,1
67583,0
67584,0
67601,0
67621,0
67622,0
67623,0
67625,0
67626,0
67628,0
67629,0
67631,0
67632,0
67634,0
67635,0
67637,0
67638,0
67639,0
67640,0
67642,0
67643,0
67644,0
67645,0
67646,0
67647,0
67648,0
67649,0
67650,0
67651,0
67653,0
67654,0
67656,0
67657,0
67658,0
67659,0
67660,0
67661,0
67663,0
67664,0
67665,0
67667,0
67669,0
67671,0
67672,0
67673,0
67674,0
67675,0
67701,0
67730,0
67731,0
67732,0
67733,0
67734,0
67735,0
67736,0
67737,0
67738,0
67739,0
67740,0
67741,0
67743,0
67744,0
67745,0
67747,0
67748,0
67749,0
67751,0
67752,0
67753,0
67756,0
67757,0
67758,0
67761,0
67762,0
67764,0
67801,1
67831,0
67834,0
67835,0
67836,0
67837,0
67838,1
67839,0
67840,0
67841,0
67842,0
67843,1
67844,0
67846,1
67849,0
67850,0
67851,1
67853,0
67854,0
67855,0
67857,1
67859,1
67860,1
67861,0
67862,0
67863,0
67864,0
67865,0
67867,0
67868,1
67869,1
67870,1
67871,0
67876,0
67877,1
67878,0
67879,0
67880,1
67882,1
67901,1
67950,0
67951,1
67952,1
67953,0
67954,0
68001,0
68002,0
68003,0
68004,0
68005,0
68007,0
68008,0
68010,0
68014,0
68015,0
68016,0
68017,0
68018,0
68019,0
68020,1
68022,0
68023,0
68025,0
68028,0
68029,0
68030,0
68031,0
68033,0
68034,0
68036,0
68037,0
68038,0
68039,1
68040,0
68041,0
68042,0
68044,0
68045,0
68046,0
68047,0
68048,0
68050,0
68055,1
68057,0
68058,0
68059,0
68061,0
68062,1
68063,0
68064,0
68065,0
68066,0
68067,1
68068,0
68069,0
68070,0
68071,1
68072,0
68073,0
68102,1
68104,1
68105,1
68106,0
68107,1
68108,1
68110,1
68111,1
68112,0
68113,0
68114,0
68116,0
68117,1
68118,0
68122,0
68123,0
68124,0
68127,0
68128,0
68130,0
68131,1
68132,0
68133,0
68134,0
68135,0
68136,0
68137,0
68138,0
68142,0
68144,0
68147,1
68152,0
68154,0
68157,0
68164,0
68178,1
68301,0
68303,0
68304,0
68305,0
68307,0
68309,0
68310,0
68313,0
68314,0
68315,0
68316,0
68317,0
68318,0
68319,0
68320,0
68321,0
68322,0
68323,0
68324,0
68325,0
68326,0
68327,0
68328,0
68329,0
68331,0
68332,0
68333,0
68335,0
68336,0
68337,0
68338,0
68339,0
68340,0
68341,0
68342,0
68343,0
68344,0
68345,0
68346,0
68347,0
68348,0
68349,0
68350,0
68351,0
68352,0
68354,0
68355,0
68357,0
68358,0
68359,0
68360,0
68361,0
68362,0
68364,0
68365,0
68366,0
68367,0
68368,0
68370,0
68371,0
68372,0
68375,0
68376,0
68377,0
68378,0
68379,0
68380,0
68381,0
68382,0
68401,0
68402,0
68403,0
68404,0
68405,0
68406,0
68407,0
68409,0
68410,0
68413,0
68414,0
68415,0
68416,0
68417,0
68418,0
68419,0
68420,0
68421,0
68422,0
68423,0
68424,0
68428,0
68430,0
68431,0
68433,0
68434,0
68436,0
68437,0
68438,0
68439,0
68440,0
68441,0
68442,0
68443,0
68444,0
68445,0
68446,0
68447,0
68448,0
68450,0
68452,0
68453,0
68454,0
68455,0
68456,0
68457,0
68458,0
68460,0
68461,0
68462,0
68463,0
68464,0
68465,0
68466,0
68467,0
68502,0
68503,1
68504,0
68505,0
68506,0
68507,0
68508,1
68510,0
68512,0
68514,0
68516,0
68517,0
68520,0
68521,0
68522,0
68523,0
68524,0
68526,0
68527,0
68528,0
68531,0
68532,0
68601,0
68620,0
68621,0
68622,0
68623,0
68624,0
68626,0
68627,0
68628,0
68629,0
68631,0
68632,0
68633,0
68634,0
68635,0
68636,0
68637,0
68638,0
68640,0
68641,0
68642,0
68643,0
68644,0
68647,0
68648,0
68649,0
68651,0
68652,0
68653,0
68654,0
68655,0
68658,0
68659,0
68660,0
68661,1
68662,0
68663,0
68664,0
68665,0
68666,0
68667,0
68669,0
68701,0
68710,0
68711,0
68713,0
68714,0
68715,0
68716,0
68717,0
68718,0
68719,0
68720,0
68722,0
68723,0
68724,0
68725,0
68726,0
68727,0
68728,1
68729,0
68730,0
68731,0
68732,0
68733,1
68734,0
68735,0
68736,0
68739,0
68740,0
68741,0
68742,0
68743,0
68745,0
68746,0
68747,0
68748,0
68749,0
68751,0
68752,0
68753,0
68755,0
68756,0
68757,0
68758,0
68759,0
68760,0
68761,0
68763,0
68764,0
68765,0
68766,0
68767,0
68768,0
68769,0
68770,0
68771,0
68773,0
68774,0
68776,1
68777,0
68778,0
68779,0
68780,0
68781,0
68783,0
68784,0
68785,0
68786,0
68787,0
68788,0
68789,0
68790,0
68791,0
68792,0
68801,0
68803,0
68810,0
68812,0
68813,0
68814,0
68815,0
68816,0
68817,0
68818,0
68820,0
68821,0
68822,0
68823,0
68824,0
68825,0
68826,0
68827,0
68828,0
68831,0
68832,0
68833,0
68834,0
68835,0
68836,0
68837,0
68838,0
68840,0
68841,0
68842,0
68843,0
68844,0
68845,0
68846,0
68847,0
68849,1
68850,1
68852,0
68853,0
68854,0
68855,0
68856,0
68858,0
68859,0
68860,0
68861,0
68862,0
68863,0
68864,0
68865,0
68866,0
68869,0
68870,0
68871,0
68872,0
68873,0
68874,0
